[API Trapper      (2bdc:6cd0)] Recording in 32-bit mode: D:\RL\LOADRUNNER\Bin\HP.LR.ProxyRecorderStarter.exe
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57677
[Proxy Recording  (7710: 5a4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: 5a4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: 5a4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57678
[Proxy Recording  (7710: 5a4)] Sent 88 bytes to client @ 169.254.16.196:57676
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57679
[Proxy Recording  (7710: 5a4)] Trying to connect to https://play.google.com:443/log?format=json&hasfast=true&authuser=0 ...
[Proxy Recording  (7710: 5a4)] Trying to connect to https://play.google.com:443/log?format=json&hasfast=true&authuser=0 ...
[Proxy Recording.Error (7710: 5a4)] Failed to connect to server https://play.google.com:443/log?format=json&hasfast=true&authuser=0.
Message=SendFailure, status=Базовое соединение закрыто: Непредвиденная ошибка при передаче.
See "https://msdn.microsoft.com/en-us/library/ms346609(v=vs.110).aspx" for details.
[Proxy Recording  (7710: 5a4)] Trying to connect to http://msedge.b.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/06ab0c17-3b3e-4d21-8d3d-5c5a230ad565?P1=1719328571&P2=404&P3=2&P4=FKZYnot4UKch6%2fds7qrSvzpdM2wskkEknrTEXrN%2fnWXJ7lanohfdh1CKC0l6cLSGGrue6%2fgPHspLWu%2fN6iyZJQ%3d%3d ...
[Proxy Recording  (7710: 5a4)] Trying to connect to http://msedge.b.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/06ab0c17-3b3e-4d21-8d3d-5c5a230ad565?P1=1719328571&P2=404&P3=2&P4=FKZYnot4UKch6%2fds7qrSvzpdM2wskkEknrTEXrN%2fnWXJ7lanohfdh1CKC0l6cLSGGrue6%2fgPHspLWu%2fN6iyZJQ%3d%3d ...
[Proxy Recording  (7710: 5a4)] Received response of 810 header and 0 body bytes from http://msedge.b.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/06ab0c17-3b3e-4d21-8d3d-5c5a230ad565?P1=1719328571&P2=404&P3=2&P4=FKZYnot4UKch6%2fds7qrSvzpdM2wskkEknrTEXrN%2fnWXJ7lanohfdh1CKC0l6cLSGGrue6%2fgPHspLWu%2fN6iyZJQ%3d%3d
[Proxy Recording  (7710: 5a4)] Sent 0 bytes to client @ 169.254.16.196:57678
[Proxy Recording  (7710: 5a4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: 5a4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: 5a4)] Received response of 130 header and 488 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710: 5a4)] Sent 488 bytes to client @ 169.254.16.196:57679
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57695
[Proxy Recording  (7710: 5a4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: 5a4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57696
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57697
[Proxy Recording  (7710: 5a4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710: 5a4)] Sent 88 bytes to client @ 169.254.16.196:57695
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57698
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57701
[Proxy Recording  (7710: 490)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57703
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57704
[Proxy Recording  (7710: 490)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57705
[Proxy Recording.Error (7710: 5a4)] Exception is caught while trying to connect to https://149.154.167.151:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording.Error (7710: 5a4)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710: 5a4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: 5a4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: 490)] Received response of 129 header and 96 body bytes from http://149.154.167.151:80/api
[Proxy Recording.Error (7710: 490)] Exception is caught while sending data to http://149.154.167.151:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710: 5a4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710: 490)] Trying to connect to https://dev-boomq.pflb.ru:443/project-srv/project/label?query= ...
[Proxy Recording  (7710: 490)] Trying to connect to https://dev-boomq.pflb.ru:443/project-srv/project/label?query= ...
[Proxy Recording  (7710: 490)] Received response of 438 header and 2 body bytes from https://dev-boomq.pflb.ru:443/project-srv/project/label?query=
[Proxy Recording  (7710: 5a4)] Sent 88 bytes to client @ 169.254.16.196:57698
[Proxy Recording.Error (7710: 5a4)] Exception is caught while trying to connect to https://149.154.167.151:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording.Error (7710: 5a4)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710: 5a4)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710: 5a4)] Trying to connect to http://149.154.167.151:80/api ...
[Web Request      (7710: 490)] "GET https://dev-boomq.pflb.ru/project-srv/project/label?query="   
[Network Analyzer (7710: 490)]   (Sid: 51) Client -> Server @ : 2493 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710: 490)]   (Sid: 51) Server -> Client : 425 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710: 490)]   (Sid: 51) Server -> Client : 2 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710: 490)] Sent 2 bytes to client @ 169.254.16.196:57701
[Proxy Recording  (7710: 490)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: 490)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57707
[Proxy Recording  (7710: 5a4)] Received response of 130 header and 156 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710: 5a4)] Sent 156 bytes to client @ 169.254.16.196:57704
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57708
[Proxy Recording  (7710: 490)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710: 5a4)] Trying to connect to https://dev-boomq.pflb.ru:443/project-srv/project?sort=lastModified,desc&page=0&size=9 ...
[Proxy Recording  (7710: 5a4)] Trying to connect to https://dev-boomq.pflb.ru:443/project-srv/project?sort=lastModified,desc&page=0&size=9 ...
[Proxy Recording  (7710: 490)] Sent 88 bytes to client @ 169.254.16.196:57705
[Proxy Recording  (7710: 490)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57710
[Proxy Recording  (7710: 490)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710: 5a4)] Received response of 438 header and 5936 body bytes from https://dev-boomq.pflb.ru:443/project-srv/project?sort=lastModified,desc&page=0&size=9
[Web Request      (7710: 5a4)] "GET https://dev-boomq.pflb.ru/project-srv/project?sort=lastModified,desc&page=0&size=9"   
[Network Analyzer (7710: 5a4)]   (Sid: 52) Client -> Server @ : 2517 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710: 5a4)]   (Sid: 52) Server -> Client : 425 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710: 5a4)]   (Sid: 52) Server -> Client : 5936 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710: 5a4)] Sent 5936 bytes to client @ 169.254.16.196:57707
[Proxy Recording  (7710: 5a4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: 5a4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: 490)] Received response of 130 header and 104 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57711
[Proxy Recording  (7710: 490)] Sent 104 bytes to client @ 169.254.16.196:57708
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57712
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57714
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57715
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57716
[Proxy Recording  (7710: 5a4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710: 5a4)] Sent 88 bytes to client @ 169.254.16.196:57710
[Proxy Recording  (7710: 5a4)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710: 5a4)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57717
[Proxy Recording  (7710: 490)] Trying to connect to https://edge.microsoft.com:443/autofillservice/core/page/-5404104625039984836/-3201548114694651752 ...
[Proxy Recording  (7710: 490)] Trying to connect to https://edge.microsoft.com:443/autofillservice/core/page/-5404104625039984836/-3201548114694651752 ...
[Proxy Recording  (7710: 5a4)] Received response of 130 header and 168 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710: 490)] Received response of 258 header and 20 body bytes from https://edge.microsoft.com:443/autofillservice/core/page/-5404104625039984836/-3201548114694651752
[Proxy Recording  (7710: 5a4)] Sent 168 bytes to client @ 169.254.16.196:57712
[Proxy Recording  (7710: 5a4)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710: 5a4)] Trying to connect to http://149.154.167.151:80/api ...
[Web Request      (7710: 490)] "GET https://edge.microsoft.com/autofillservice/core/page/-5404104625039984836/-3201548114694651752"   
[Network Analyzer (7710: 490)]   (Sid: 53) Client -> Server @ : 405 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710: 490)]   (Sid: 53) Server -> Client : 275 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710: 490)]   (Sid: 53) Server -> Client : 20 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710: 490)] Sent 20 bytes to client @ 169.254.16.196:57711
[Proxy Recording  (7710: 490)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710: 490)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57719
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57720
[Proxy Recording  (7710: 5a4)] Received response of 132 header and 27496 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710: 490)] Received response of 130 header and 168 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710: 5a4)] Sent 27496 bytes to client @ 169.254.16.196:57714
[Proxy Recording  (7710: 5a4)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710: 5a4)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710: 490)] Sent 168 bytes to client @ 169.254.16.196:57715
[Proxy Recording  (7710: 490)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: 490)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57721
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57722
[Proxy Recording  (7710: 5a4)] Received response of 130 header and 168 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710: 5a4)] Sent 168 bytes to client @ 169.254.16.196:57716
[Proxy Recording.Error (7710: 5a4)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57723
[Proxy Recording.Error (7710: 5a4)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710: 5a4)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710: 490)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710: 490)] Sent 88 bytes to client @ 169.254.16.196:57717
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57724
[Proxy Recording.Error (7710: 490)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording.Error (7710: 490)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710: 490)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57725
[Proxy Recording  (7710:41b8)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:41b8)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:41b8)] Received response of 129 header and 88 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710:41b8)] Sent 88 bytes to client @ 169.254.16.196:57723
[Proxy Recording  (7710:41b8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57726
[Proxy Recording  (7710:41b8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:41b8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:41b8)] Sent 88 bytes to client @ 169.254.16.196:57724
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57727
[Proxy Recording  (7710:41b8)] Trying to connect to https://edge.microsoft.com:443/componentupdater/api/v1/update ...
[Proxy Recording  (7710:41b8)] Trying to connect to https://edge.microsoft.com:443/componentupdater/api/v1/update ...
[Proxy Recording  (7710:41b8)] Received response of 459 header and 178 body bytes from https://edge.microsoft.com:443/componentupdater/api/v1/update
[Network Analyzer (7710:41b8)]   (Sid: 54) Client -> Server @ : 653 bytes (SSL)(Service=HTTP)
[Web Request      (7710:41b8)] "POST https://edge.microsoft.com/componentupdater/api/v1/update"   
[Network Analyzer (7710:41b8)]   (Sid: 54) Client -> Server @ : 1509 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710:41b8)]   (Sid: 54) Server -> Client : 476 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710:41b8)]   (Sid: 54) Server -> Client : 178 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710:41b8)] Sent 178 bytes to client @ 169.254.16.196:57725
[Proxy Recording  (7710:41b8)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:41b8)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57729
[Proxy Recording  (7710:41b8)] Received response of 129 header and 88 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710:41b8)] Sent 88 bytes to client @ 169.254.16.196:57726
[Proxy Recording  (7710:41b8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:41b8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57730
[Proxy Recording  (7710:41b8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:41b8)] Sent 88 bytes to client @ 169.254.16.196:57727
[Proxy Recording  (7710:41b8)] Trying to connect to http://msedge.b.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/1386fef8-4bf2-4604-be16-decfe6ceb732?P1=1719328571&P2=404&P3=2&P4=mY0NXKZaCTERb1sKyZ%2fWLAmHtaT9mbqCX9i9JFwGr5x5x2LmLM5%2buFpRt5SXFQEfKar6gqspXQ%2bG%2b6nE1CA4sg%3d%3d ...
[Proxy Recording  (7710:41b8)] Trying to connect to http://msedge.b.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/1386fef8-4bf2-4604-be16-decfe6ceb732?P1=1719328571&P2=404&P3=2&P4=mY0NXKZaCTERb1sKyZ%2fWLAmHtaT9mbqCX9i9JFwGr5x5x2LmLM5%2buFpRt5SXFQEfKar6gqspXQ%2bG%2b6nE1CA4sg%3d%3d ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57731
[Proxy Recording  (7710:41b8)] Received response of 817 header and 0 body bytes from http://msedge.b.tlu.dl.delivery.mp.microsoft.com/filestreamingservice/files/1386fef8-4bf2-4604-be16-decfe6ceb732?P1=1719328571&P2=404&P3=2&P4=mY0NXKZaCTERb1sKyZ%2fWLAmHtaT9mbqCX9i9JFwGr5x5x2LmLM5%2buFpRt5SXFQEfKar6gqspXQ%2bG%2b6nE1CA4sg%3d%3d
[Proxy Recording  (7710:41b8)] Sent 0 bytes to client @ 169.254.16.196:57729
[Proxy Recording  (7710:41b8)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:41b8)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:41b8)] Received response of 129 header and 88 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710:41b8)] Sent 88 bytes to client @ 169.254.16.196:57730
[Proxy Recording  (7710:41b8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:41b8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57742
[Proxy Recording  (7710:41b8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:41b8)] Sent 88 bytes to client @ 169.254.16.196:57731
[Proxy Recording  (7710:41b8)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57743
[Proxy Recording  (7710:41b8)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57744
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57746
[Proxy Recording  (7710:41b8)] Received response of 129 header and 88 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57748
[Proxy Recording  (7710:41b8)] Sent 88 bytes to client @ 169.254.16.196:57742
[Proxy Recording  (7710:41b8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57749
[Proxy Recording  (7710:41b8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:41b8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:41b8)] Sent 88 bytes to client @ 169.254.16.196:57743
[Proxy Recording.Error (7710:41b8)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording.Error (7710:41b8)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:41b8)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:5a54)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:5a54)] Sent 88 bytes to client @ 169.254.16.196:57748
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57750
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:5a54)] Received response of 129 header and 88 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710:5a54)] Sent 88 bytes to client @ 169.254.16.196:57749
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57751
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:5a54)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:5a54)] Sent 88 bytes to client @ 169.254.16.196:57750
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57752
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:5a54)] Received response of 129 header and 88 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710:5a54)] Sent 88 bytes to client @ 169.254.16.196:57751
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57753
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:5a54)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:5a54)] Sent 88 bytes to client @ 169.254.16.196:57752
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57754
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57755
[Proxy Recording  (7710:5a54)] Received response of 129 header and 88 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710:5a54)] Sent 88 bytes to client @ 169.254.16.196:57753
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57756
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.41:80/api ...
[User action                 ] EndTransactionEvent UC03_TR02_tests [Proxy Recording  (7710:5a54)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3804)] Empty http command received from client's ssl connection
[Proxy Recording  (7710:3f64)] Empty http command received from client's ssl connection
[Proxy Recording  (7710: d5c)] Empty http command received from client's ssl connection
[Proxy Recording  (7710:62f8)] Empty http command received from client's ssl connection
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57757
[Proxy Recording  (7710:3f64)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:3f64)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57759
[Proxy Recording  (7710:5a54)] Sent 88 bytes to client @ 169.254.16.196:57754
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57762
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3804)] Trying to connect to https://edge.microsoft.com:443/componentupdater/api/v1/update ...
[Proxy Recording  (7710:3804)] Trying to connect to https://edge.microsoft.com:443/componentupdater/api/v1/update ...
[Proxy Recording  (7710: d5c)] Trying to connect to https://business.bing.com:443/work/api/v2/tenant/my/settingswithflights?&clienttype=edge-omnibox ...
[Proxy Recording  (7710: d5c)] Trying to connect to https://business.bing.com:443/work/api/v2/tenant/my/settingswithflights?&clienttype=edge-omnibox ...
[Proxy Recording  (7710:3f64)] Received response of 129 header and 88 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710:3804)] Received response of 459 header and 180 body bytes from https://edge.microsoft.com:443/componentupdater/api/v1/update
[Proxy Recording  (7710:62f8)] Trying to connect to https://business.bing.com:443/api/v1/user/token/microsoftgraph?&clienttype=edge-omnibox ...
[Proxy Recording  (7710:62f8)] Trying to connect to https://business.bing.com:443/api/v1/user/token/microsoftgraph?&clienttype=edge-omnibox ...
[Proxy Recording  (7710:3f64)] Sent 88 bytes to client @ 169.254.16.196:57756
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57765
[Proxy Recording  (7710:3f64)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710:5a54)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3f64)] Trying to connect to http://149.154.167.151:80/api ...
[Network Analyzer (7710:3804)]   (Sid: 55) Client -> Server @ : 653 bytes (SSL)(Service=HTTP)
[Web Request      (7710:3804)] "POST https://edge.microsoft.com/componentupdater/api/v1/update"   
[Network Analyzer (7710:3804)]   (Sid: 55) Client -> Server @ : 1486 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710:3804)]   (Sid: 55) Server -> Client : 476 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710:3804)]   (Sid: 55) Server -> Client : 180 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710:3804)] Sent 180 bytes to client @ 169.254.16.196:57755
[Proxy Recording  (7710:5a54)] Sent 88 bytes to client @ 169.254.16.196:57762
[Proxy Recording.Error (7710: d5c)] Failed to connect to server https://business.bing.com:443/work/api/v2/tenant/my/settingswithflights?&clienttype=edge-omnibox.
Message=ProtocolError, status=Удаленный сервер возвратил ошибку: (401) Несанкционированный.
See "https://msdn.microsoft.com/en-us/library/ms346609(v=vs.110).aspx" for details.
[Proxy Recording  (7710: d5c)] Received response of 755 header and 372 body bytes from https://business.bing.com:443/work/api/v2/tenant/my/settingswithflights?&clienttype=edge-omnibox
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57766
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:5a54)] Trying to connect to http://149.154.167.41:80/api ...
[Web Request      (7710: d5c)] "GET https://business.bing.com/work/api/v2/tenant/my/settingswithflights?&clienttype=edge-omnibox"   
[Network Analyzer (7710: d5c)]   (Sid: 56) Client -> Server @ : 1270 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710: d5c)]   (Sid: 56) Server -> Client : 754 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710: d5c)]   (Sid: 56) Server -> Client : 372 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710: d5c)] Sent 372 bytes to client @ 169.254.16.196:57757
[Proxy Recording  (7710:3f64)] Received response of 129 header and 88 body bytes from http://149.154.167.151:80/api
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57767
[Proxy Recording  (7710:3804)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3804)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3f64)] Sent 88 bytes to client @ 169.254.16.196:57765
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:57768
[Proxy Recording  (7710: d5c)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording  (7710: d5c)] Trying to connect to http://149.154.167.151:80/api ...
[Proxy Recording.Error (7710:62f8)] Failed to connect to server https://business.bing.com:443/api/v1/user/token/microsoftgraph?&clienttype=edge-omnibox.
Message=ProtocolError, status=Удаленный сервер возвратил ошибку: (401) Несанкционированный.
See "https://msdn.microsoft.com/en-us/library/ms346609(v=vs.110).aspx" for details.
[Proxy Recording  (7710:62f8)] Received response of 507 header and 0 body bytes from https://business.bing.com:443/api/v1/user/token/microsoftgraph?&clienttype=edge-omnibox
[Web Request      (7710:62f8)] "GET https://business.bing.com/api/v1/user/token/microsoftgraph?&clienttype=edge-omnibox"   
[Proxy Recording  (7710:5a54)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Network Analyzer (7710:62f8)]   (Sid: 57) Client -> Server @ : 1261 bytes (SSL)(Service=HTTP)
[Proxy Recording  (7710:3804)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
